dbc_file,where_in_archive,size_bytes,modified
SpellRange.dbc,DBFilesClient/SpellRange.dbc,11480,28/02/2026 19:47
SpellRank.dbc,DBFilesClient/SpellRank.dbc,320948,28/02/2026 19:47
SpellRoleSuggestions.dbc,DBFilesClient/SpellRoleSuggestions.dbc,20,28/02/2026 19:47
SpellRuneCost.dbc,DBFilesClient/SpellRuneCost.dbc,9521,28/02/2026 19:47
SpellShapeshiftForm.dbc,DBFilesClient/SpellShapeshiftForm.dbc,4890,28/02/2026 19:47
SpellSpellSuggestions.dbc,DBFilesClient/SpellSpellSuggestions.dbc,6017348,28/02/2026 19:47
SpellStatSuggestions.dbc,DBFilesClient/SpellStatSuggestions.dbc,17956,28/02/2026 19:47
SpellTags.dbc,DBFilesClient/SpellTags.dbc,17645828,28/02/2026 19:47
SpellTagTypes.dbc,DBFilesClient/SpellTagTypes.dbc,235539,28/02/2026 19:47
SpellVisual.dbc,DBFilesClient/SpellVisual.dbc,1203989,28/02/2026 19:47
SpellVisualEffectName.dbc,DBFilesClient/SpellVisualEffectName.dbc,259675,28/02/2026 19:47
SpellVisualKit.dbc,DBFilesClient/SpellVisualKit.dbc,1316797,28/02/2026 19:47
SpellVisualKitAreaModel.dbc,DBFilesClient/SpellVisualKitAreaModel.dbc,696,28/02/2026 19:47
SpellVisualKitModelAttach.dbc,DBFilesClient/SpellVisualKitModelAttach.dbc,23661,28/02/2026 19:47
SpellVisualPrecastTransitions.dbc,DBFilesClient/SpellVisualPrecastTransitions.dbc,115,28/02/2026 19:47
StableSlotPrices.dbc,DBFilesClient/StableSlotPrices.dbc,53,28/02/2026 19:47
Startup_Strings.dbc,DBFilesClient/Startup_Strings.dbc,1574,28/02/2026 19:47
Stationery.dbc,DBFilesClient/Stationery.dbc,224,28/02/2026 19:47
StringLookups.dbc,DBFilesClient/StringLookups.dbc,384,28/02/2026 19:47
SummonProperties.dbc,DBFilesClient/SummonProperties.dbc,4821,28/02/2026 19:47
SuperTrack.dbc,DBFilesClient/SuperTrack.dbc,285268,28/02/2026 19:47
Talent.dbc,DBFilesClient/Talent.dbc,82085,28/02/2026 19:47
TalentTab.dbc,DBFilesClient/TalentTab.dbc,3972,28/02/2026 19:47
TaxiNodes.dbc,DBFilesClient/TaxiNodes.dbc,46504,28/02/2026 19:47
TaxiPath.dbc,DBFilesClient/TaxiPath.dbc,14661,28/02/2026 19:47
TaxiPathNode.dbc,DBFilesClient/TaxiPathNode.dbc,993805,28/02/2026 19:47
TaxiTimes.dbc,DBFilesClient/TaxiTimes.dbc,36,28/02/2026 19:47
TeamContributionPoints.dbc,DBFilesClient/TeamContributionPoints.dbc,11221,28/02/2026 19:47
TerrainType.dbc,DBFilesClient/TerrainType.dbc,385,28/02/2026 19:47
TerrainTypeSounds.dbc,DBFilesClient/TerrainTypeSounds.dbc,61,28/02/2026 19:47
TimedDungeons.dbc,DBFilesClient/TimedDungeons.dbc,1940,28/02/2026 19:47
TokenTypes.dbc,DBFilesClient/TokenTypes.dbc,35261,28/02/2026 19:47
TotemCategory.dbc,DBFilesClient/TotemCategory.dbc,3128,28/02/2026 19:47
TransportAnimation.dbc,DBFilesClient/TransportAnimation.dbc,147357,28/02/2026 19:47
TransportPhysics.dbc,DBFilesClient/TransportPhysics.dbc,153,28/02/2026 19:47
TransportRotation.dbc,DBFilesClient/TransportRotation.dbc,6377,28/02/2026 19:47
Tutorial.dbc,DBFilesClient/Tutorial.dbc,288814,28/02/2026 19:47
TutorialCategories.dbc,DBFilesClient/TutorialCategories.dbc,261,28/02/2026 19:47
TutorialKeywords.dbc,DBFilesClient/TutorialKeywords.dbc,356813,28/02/2026 19:47
TutorialObjectives.dbc,DBFilesClient/TutorialObjectives.dbc,39085,28/02/2026 19:47
TutorialObjectiveTypes.dbc,DBFilesClient/TutorialObjectiveTypes.dbc,199,28/02/2026 19:47
TutorialRewards.dbc,DBFilesClient/TutorialRewards.dbc,9492,28/02/2026 19:47
UICameraAppearanceChrRaces.dbc,DBFilesClient/UICameraAppearanceChrRaces.dbc,4820,28/02/2026 19:47
UICameraAppearanceWeapons.dbc,DBFilesClient/UICameraAppearanceWeapons.dbc,740,28/02/2026 19:47
UICameras.dbc,DBFilesClient/UICameras.dbc,10860,28/02/2026 19:47
UISoundLookups.dbc,DBFilesClient/UISoundLookups.dbc,3928,28/02/2026 19:47
UnitBlood.dbc,DBFilesClient/UnitBlood.dbc,641,28/02/2026 19:47
UnitBloodLevels.dbc,DBFilesClient/UnitBloodLevels.dbc,85,28/02/2026 19:47
VanityCollection.dbc,DBFilesClient/VanityCollection.dbc,22408958,28/02/2026 19:47
Vehicle.dbc,DBFilesClient/Vehicle.dbc,66651,28/02/2026 19:47
VehicleSeat.dbc,DBFilesClient/VehicleSeat.dbc,167061,28/02/2026 19:47
VehicleUIIndicator.dbc,DBFilesClient/VehicleUIIndicator.dbc,419,28/02/2026 19:47
VehicleUIIndSeat.dbc,DBFilesClient/VehicleUIIndSeat.dbc,401,28/02/2026 19:47
VideoHardware.dbc,DBFilesClient/VideoHardware.dbc,17893,28/02/2026 19:47
VocalUISounds.dbc,DBFilesClient/VocalUISounds.dbc,17969,28/02/2026 19:47
WeaponImpactSounds.dbc,DBFilesClient/WeaponImpactSounds.dbc,2781,28/02/2026 19:47
WeaponSwingSounds2.dbc,DBFilesClient/WeaponSwingSounds2.dbc,117,28/02/2026 19:47
Weather.dbc,DBFilesClient/Weather.dbc,1201,28/02/2026 19:47
WMOAreaTable.dbc,DBFilesClient/WMOAreaTable.dbc,2540951,28/02/2026 19:47
WorldChunkSounds.dbc,DBFilesClient/WorldChunkSounds.dbc,21,28/02/2026 19:47
WorldMapArea.dbc,DBFilesClient/WorldMapArea.dbc,6075,28/02/2026 19:47
WorldMapContinent.dbc,DBFilesClient/WorldMapContinent.dbc,245,28/02/2026 19:47
WorldMapOverlay.dbc,DBFilesClient/WorldMapOverlay.dbc,79710,28/02/2026 19:47
WorldMapTransforms.dbc,DBFilesClient/WorldMapTransforms.dbc,381,28/02/2026 19:47
WorldSafeLocs.dbc,DBFilesClient/WorldSafeLocs.dbc,81245,28/02/2026 19:47
WorldStateUI.dbc,DBFilesClient/WorldStateUI.dbc,46474,28/02/2026 19:47
WorldStateZoneSounds.dbc,DBFilesClient/WorldStateZoneSounds.dbc,1365,28/02/2026 19:47
WowError_Strings.dbc,DBFilesClient/WowError_Strings.dbc,1474,28/02/2026 19:47
ZoneIntroMusicTable.dbc,DBFilesClient/ZoneIntroMusicTable.dbc,6500,28/02/2026 19:47
ZoneLight.dbc,DBFilesClient/ZoneLight.dbc,324,28/02/2026 19:47
ZoneLightPoint.dbc,DBFilesClient/ZoneLightPoint.dbc,40,28/02/2026 19:47
ZoneMusic.dbc,DBFilesClient/ZoneMusic.dbc,20214,28/02/2026 19:47
ZoneStory.dbc,DBFilesClient/ZoneStory.dbc,636,28/02/2026 19:47
